Date,Stationary1,Stationary2,Stationary3,Stationary4,Stationary5,Stationary6,Stationary7,Stationary8,Stationary9,Stationary10
11/1/2022,1358.248188,9.894820933,1321.940956,826.1707721,9.36888226,1288.216352,1169.008237,1230.659587,3884.224917,1331.098092
11/2/2022,1358.124902,9.724426512,1321.862895,826.0225248,9.235871455,1288.136783,1168.950632,1230.337651,3884.275416,1331.003482
11/3/2022,1358.278943,9.973252222,1322.046877,826.1750519,9.818973917,1288.375225,1169.15483,1230.556327,3884.245751,1331.185517
11/4/2022,1358.604527,10.56066847,1322.322846,826.3467132,10.11357183,1288.689872,1169.558983,1230.980367,3884.634464,1331.523271
11/5/2022,1358.350773,10.42561459,1322.120266,826.3114206,10.13123448,1288.452381,1169.384662,1230.930463,3884.30947,1331.302527
11/6/2022,1358.361417,10.27745531,1322.088131,826.3319677,9.92790582,1288.404954,1169.287726,1231.017892,3884.437146,1331.350168
11/7/2022,1358.273,10.08457405,1322.029768,826.292372,10.2627342,1288.372857,1169.199414,1231.319504,3884.468794,1331.246478
11/8/2022,1358.184853,9.996415843,1321.95103,826.321181,9.913591684,1288.300232,1169.074956,1231.256573,3884.568518,1331.147489
11/9/2022,1358.304571,10.03725981,1322.076859,826.2256234,10.16777326,1288.552383,1169.224917,1231.569534,3884.508997,1331.263382
11/10/2022,1357.823634,9.768954136,1321.739936,826.0475145,9.673365568,1288.174495,1168.88598,1230.914756,3884.100103,1330.986317
11/11/2022,1357.510993,9.791132237,1321.519918,826.0655312,9.572038986,1287.947878,1168.526851,1230.619908,3883.953669,1330.794098
11/12/2022,1357.507368,9.798265697,1321.642162,826.0801853,9.716635503,1288.061623,1168.705298,1230.770143,3884.071124,1330.962668
11/13/2022,1357.574833,9.852967274,1321.690342,826.0951194,9.484619597,1288.118082,1168.690482,1230.778071,3884.358541,1331.062148
11/14/2022,1357.420144,9.724529745,1321.686191,826.1181747,9.706821637,1288.044111,1168.584314,1230.878341,3884.31462,1331.080367
11/15/2022,1357.39511,9.684503057,1321.647816,825.9672026,9.294339351,1288.068903,1168.518701,1230.79692,3884.245642,1331.033428
11/16/2022,1357.444126,9.767578911,1321.680457,826.1221312,9.598522389,1288.154089,1168.594648,1230.701457,3884.210144,1331.091319
11/17/2022,1357.48871,9.921289262,1321.79493,826.2584734,9.91096219,1288.231903,1168.805947,1230.754145,3884.287502,1331.184317
11/18/2022,1357.394359,9.845024371,1321.771747,826.1770302,9.652369362,1288.191295,1168.650782,1230.617479,3884.394329,1331.168819
11/19/2022,1357.170489,9.715178288,1321.535648,826.1167977,9.677267184,1288.084197,1168.361208,1230.368668,3884.373404,1331.022813
11/20/2022,1356.947179,9.743838677,1321.467107,826.0606915,9.374139743,1287.794056,1168.132082,1230.246866,3884.134013,1330.935907
11/21/2022,1357.24267,9.766462949,1321.752579,826.1446593,9.634002875,1287.912351,1168.286551,1230.574686,3884.458898,1331.156216
11/22/2022,1357.223224,9.801242817,1321.700941,826.2191448,9.528100083,1287.87613,1168.224615,1230.585174,3884.392469,1331.157925
11/23/2022,1357.359011,9.953613435,1321.832345,826.432882,9.541617575,1287.969895,1168.450022,1230.621888,3884.375327,1331.314406
11/24/2022,1357.27376,9.830462373,1321.681428,826.3119016,9.939590401,1287.902542,1168.247377,1230.398868,3884.251512,1331.212737
11/25/2022,1358.08316,10.28273152,1322.089064,826.8057362,10.88877312,1288.590678,1168.914359,1230.684576,3884.58539,1331.781582
11/26/2022,1358.091532,11.14692592,1322.156627,827.3100401,10.95678276,1288.596303,1168.968232,1230.775681,3884.657411,1332.124971
11/27/2022,1357.744052,11.28018266,1321.992479,827.0364636,10.87632488,1288.338557,1168.721679,1230.553817,3884.317142,1331.807693
11/28/2022,1358.033875,11.83148692,1322.390897,827.1767235,11.07206357,1288.580061,1169.061102,1230.770965,3884.373656,1332.01341
11/29/2022,1358.35145,14.40593761,1322.488904,827.5828951,11.7204896,1288.787022,1169.29347,1230.822385,3884.800873,1332.318488
11/30/2022,1358.099646,14.09771579,1322.41728,827.4872041,11.24099222,1288.744187,1169.259178,1230.6088,3884.745559,1332.172355
12/1/2022,1357.789823,14.66846709,1322.351437,827.3112839,11.04156709,1288.426585,1168.923036,1230.422031,3884.017423,1331.809018
12/2/2022,1357.691052,15.69897615,1322.173629,827.3809269,11.10239773,1288.250408,1168.828534,1230.376402,3884.036823,1331.800443
12/3/2022,1357.57826,14.61980449,1322.091567,827.1646272,10.3649328,1288.130673,1168.639431,1230.285754,3884.287451,1331.714181
12/4/2022,1357.639027,14.28691239,1322.140556,827.1895508,10.78829499,1288.312438,1168.66268,1230.354856,3884.264255,1331.756123
12/5/2022,1358.172609,14.81669446,1322.540822,827.6575692,11.49537763,1288.995088,1169.291654,1231.08227,3884.382216,1332.212965
12/6/2022,1358.302086,14.73204891,1322.644988,827.4750737,11.23541998,1289.008253,1169.899225,1230.990313,3884.280877,1332.21953
12/7/2022,1357.937512,13.97357533,1322.303039,827.2049879,10.82993509,1288.786519,1169.102873,1230.659159,3884.159138,1332.003613
12/8/2022,1357.960189,13.65543982,1322.260015,827.5617728,11.58144693,1289.071359,1168.531737,1230.601317,3884.864357,1331.973489
12/9/2022,1357.431568,11.50776652,1321.701673,826.2608872,10.83639574,1288.222956,1167.441596,1229.747367,3884.195737,1331.110521
12/10/2022,1354.754726,9.761047577,1319.109181,825.5486141,10.29141074,1285.567576,1163.868498,1227.040726,3881.379343,1328.434361
12/11/2022,1354.421455,11.3095982,1318.667263,826.698925,11.79828166,1285.094192,1163.677696,1226.919888,3880.116217,1328.052181
12/12/2022,1354.74318,10.81581361,1318.875894,826.6803286,10.37971559,1285.391268,1163.870018,1227.238198,3881.081381,1328.562244
12/13/2022,1355.068503,10.9540988,1319.163776,826.1235047,15.11668946,1285.918384,1163.998824,1227.458222,3881.236099,1328.835903
12/14/2022,1355.132822,10.6095742,1319.34421,825.9064533,11.89292249,1286.082213,1163.903674,1227.323318,3881.428236,1329.005368
12/15/2022,1355.505365,10.75554301,1319.696849,826.3613802,11.54374394,1286.506612,1164.360076,1228.110443,3882.724603,1329.425889
12/16/2022,1355.734345,10.90903897,1319.940495,826.2074861,10.32222757,1286.716629,1164.552176,1228.411789,3882.630497,1329.653188
12/17/2022,1355.804777,10.75142481,1319.975056,825.9205123,11.15203998,1286.65378,1164.664357,1228.373553,3882.619711,1329.635919
12/18/2022,1355.935526,10.70253381,1320.159638,825.8367803,11.28166684,1286.835078,1164.74467,1228.666806,3882.989837,1329.81103
12/19/2022,1355.630986,10.69946629,1319.867582,825.9570724,11.76567975,1286.503553,1164.393627,1228.380927,3882.559352,1329.518187
12/20/2022,1355.579945,10.69759828,1319.762608,825.9081931,9.766067783,1286.386654,1164.248645,1228.327616,3882.275118,1329.519584
12/21/2022,1355.195479,10.0777293,1319.44722,825.6267501,9.14104679,1285.943083,1163.99736,1227.883794,3882.081676,1329.120713
12/22/2022,1355.233764,9.760777446,1319.505087,825.5741763,8.252584641,1285.9869,1164.045809,1228.052035,3882.511032,1329.173708
12/23/2022,1355.426849,10.13409161,1319.706642,825.7633995,10.10340002,1286.151843,1164.235016,1228.282261,3882.807425,1329.298495
12/24/2022,1355.564595,10.48116518,1319.918198,825.8958878,11.0827204,1286.347914,1164.636001,1228.399612,3882.753484,1329.481197
12/25/2022,1355.846039,10.45899346,1320.196511,825.8940553,11.83124751,1286.600368,1164.943075,1228.94386,3883.115834,1329.830196
12/26/2022,1356.038203,10.96534526,1320.377613,825.7424544,10.25262543,1286.687568,1165.028644,1229.219864,3883.242916,1330.069768
12/27/2022,1356.016361,10.91549059,1320.354928,825.8498234,11.36593768,1286.713038,1165.041946,1229.06122,3883.377628,1330.054031
12/28/2022,1356.038584,11.55597421,1320.422991,825.7949585,10.99890183,1286.748629,1165.068697,1229.100434,3883.432803,1330.068379
12/29/2022,1356.038108,11.24828754,1320.403298,825.7357074,9.719158079,1286.670396,1165.003258,1229.086588,3883.661079,1330.099304
12/30/2022,1356.185657,11.76489604,1320.514881,825.8359546,11.68846601,1286.937466,1165.092135,1229.294414,3883.662574,1330.307178
12/31/2022,1356.682579,12.31748597,1321.029111,826.1213284,13.91289355,1287.437113,1165.546625,1229.759275,3884.195738,1330.866961
1/1/2023,1356.66143,11.90557003,1321.005421,826.0331363,11.98412546,1287.408814,1165.461773,1229.637701,3884.2562,1330.898481
1/2/2023,1356.757309,11.97996753,1321.193368,826.1506389,11.76360947,1287.647051,1165.530015,1229.657714,3884.379153,1330.994537
1/3/2023,1356.755376,11.77068017,1321.152595,825.8568315,9.431759877,1287.522579,1165.448246,1229.546862,3884.233466,1330.887248
1/4/2023,1356.877628,12.1348031,1321.343782,826.0610465,12.42718177,1287.686196,1165.594543,1229.652883,3884.454993,1330.999359
1/5/2023,1356.743987,11.90059338,1321.182661,825.9760243,10.34296373,1287.502175,1165.538835,1229.557002,3884.307332,1330.905618
1/6/2023,1356.76066,11.85590613,1321.227596,826.0845293,11.06950571,1287.545028,1165.651109,1229.617925,3884.467196,1330.954645
1/7/2023,1356.547586,11.48378184,1321.036453,825.862943,11.56627668,1287.259241,1165.420204,1229.416858,3884.194216,1330.706246
1/8/2023,1356.778552,11.78408234,1321.233844,826.0754314,12.43889435,1287.541455,1165.597166,1229.711065,3884.491164,1331.011103
1/9/2023,1356.64051,11.62876878,1321.151965,826.0140766,11.8523996,1287.325322,1165.495421,1229.555027,3884.34813,1330.878909
1/10/2023,1356.638418,11.61379565,1321.143986,826.0469371,11.39468452,1287.291938,1165.482071,1229.509564,3884.366717,1330.885572
1/11/2023,1356.614498,11.36821489,1321.074832,825.9736871,10.60422414,1287.234364,1165.491351,1229.484103,3884.325425,1330.943671
1/12/2023,1356.643383,11.22528459,1321.112339,826.102262,12.42888686,1287.273425,1165.504762,1229.593378,3884.546985,1330.962853
1/13/2023,1356.602797,11.44519279,1321.162735,826.3323853,13.37320106,1287.257884,1165.496397,1229.583757,3884.393558,1330.970952
1/14/2023,1356.656892,11.29433761,1321.278546,826.1574174,11.72588682,1287.313306,1165.655974,1229.578108,3884.364507,1331.100048
1/15/2023,1356.511516,10.9053591,1321.115143,826.000052,11.09811317,1287.289232,1165.602271,1229.438275,3884.354557,1330.93697
1/16/2023,1356.122944,10.10382385,1320.915549,825.4816528,8.53030094,1286.860031,1165.366315,1229.192528,3884.365754,1330.786415
1/17/2023,1356.167231,10.36969268,1320.947625,825.6654609,9.382619183,1286.915866,1165.415456,1229.234315,3884.557655,1330.833396
1/18/2023,1356.151262,10.31680536,1320.930284,825.4380424,10.6589041,1286.86471,1165.391331,1229.167629,3884.146474,1330.77442
1/19/2023,1355.866238,9.740696971,1320.707473,825.7167664,9.706667489,1286.594806,1165.21437,1228.927063,3884.628904,1330.645885
1/20/2023,1355.991291,10.11547177,1320.882661,825.769641,11.00781255,1286.759988,1165.315403,1229.102065,3884.395421,1330.81776
1/21/2023,1355.865088,10.0050172,1320.775623,825.8379915,12.55153387,1286.594133,1165.247585,1229.016714,3884.476328,1330.711275
1/22/2023,1355.821978,10.22749252,1320.722305,825.8693784,11.23667575,1286.553564,1165.108355,1228.982566,3884.342547,1330.679652
1/23/2023,1355.821283,10.22812331,1320.668633,825.8155381,11.55162935,1286.463504,1165.071872,1229.006834,3884.155504,1330.636935
1/24/2023,1355.835358,10.27805327,1320.659926,825.829701,10.84931529,1286.460618,1165.02082,1228.993011,3884.199887,1330.676511
1/25/2023,1355.767759,10.16355127,1320.596306,825.8497704,11.35953508,1286.4343,1164.953312,1228.857508,3884.139807,1330.588377
1/26/2023,1355.920691,10.17594646,1320.673817,825.9016862,11.59508407,1286.574385,1164.998566,1229.173394,3884.2942,1330.677411
1/27/2023,1355.657022,9.977533052,1320.464913,825.8944491,12.31431927,1286.303155,1164.788603,1229.027189,3884.054296,1330.414565
1/28/2023,1355.270842,9.705307075,1320.147051,825.8087862,11.05437889,1285.90898,1164.349528,1228.675119,3883.693102,1330.157979
1/29/2023,1355.278983,9.776509954,1320.163395,825.8205275,10.8612149,1285.997898,1164.387051,1228.556535,3883.736379,1330.268486
1/30/2023,1355.195645,9.589062966,1320.03514,825.7963084,10.6850629,1285.912482,1164.341346,1228.491814,3883.531516,1330.16501
1/31/2023,1355.228422,9.697981845,1320.062367,825.710137,10.22406341,1285.9237,1164.373921,1228.443813,3883.425844,1330.190712
2/1/2023,1355.298084,9.716953984,1320.077667,825.6988091,10.33810753,1285.998829,1164.398802,1228.450638,3883.413116,1330.225384
2/2/2023,1355.460515,9.817907441,1320.247764,825.7547819,11.32437801,1286.210304,1164.731799,1228.675124,3883.59266,1330.346539
2/3/2023,1355.430163,9.749742438,1320.284934,825.8447598,11.42170585,1286.227464,1165.104803,1228.598708,3883.731508,1330.328069
2/4/2023,1355.639621,9.989511402,1320.44923,825.9484919,10.67754649,1286.330952,1165.126461,1228.655402,3883.596979,1330.498502
2/5/2023,1355.569934,9.869311606,1320.284853,825.9360143,9.9965208,1286.234695,1165.046782,1228.447321,3883.467722,1330.411125
2/6/2023,1355.756264,9.965465212,1320.348231,826.011491,12.8355763,1286.350824,1165.1143,1228.583659,3883.551796,1330.442796
2/7/2023,1355.948728,9.949922355,1320.547821,825.9639347,11.5887522,1286.534717,1165.217047,1228.772211,3883.875958,1330.673345
2/8/2023,1356.279643,10.08291631,1320.703784,826.2395043,11.78451783,1286.738515,1165.517387,1228.861166,3884.347358,1330.827004
2/9/2023,1356.636474,10.26005108,1320.790533,826.2644868,12.2486293,1286.879576,1165.936576,1228.964504,3884.216289,1330.984906
2/10/2023,1356.847062,10.46519087,1321.043361,826.2812384,11.36301309,1287.031375,1166.034308,1229.113012,3884.363507,1331.197443
2/11/2023,1356.740912,10.64174821,1321.666725,826.6225573,13.70368594,1287.123714,1165.970436,1229.312798,3884.394939,1331.192971
2/12/2023,1356.935842,11.06738001,1321.658286,826.7033115,12.28390402,1287.309906,1166.103921,1229.41583,3884.474945,1331.435803
2/13/2023,1357.320337,11.65920871,1321.934849,826.9927497,13.0155143,1287.626412,1166.557628,1229.703557,3885.029897,1331.689909
2/14/2023,1357.336266,12.17492651,1322.088222,827.2882041,15.64668839,1288.132338,1167.605049,1229.759565,3884.646201,1331.871179
2/15/2023,1357.599711,12.06668242,1322.33725,827.1661828,14.20891204,1288.320808,1167.600248,1229.887392,3884.914316,1332.209263
2/16/2023,1357.259906,11.98852251,1321.997523,827.301198,14.37540786,1287.893792,1167.443478,1229.605911,3884.386276,1331.958144
2/17/2023,1357.170117,11.94258106,1322.055715,827.1375641,14.28587663,1287.999471,1167.287157,1229.592551,3884.099292,1331.899738
2/18/2023,1356.757769,11.6134828,1321.603402,826.9396425,11.21597429,1287.568167,1166.775836,1229.34641,3883.887185,1331.665721
2/19/2023,1356.970594,11.8320028,1321.736865,827.2469176,12.25196683,1287.756876,1166.921874,1229.57387,3884.238998,1331.803975
2/20/2023,1357.531107,12.63006577,1322.246508,827.9089604,14.5434497,1288.374957,1167.87335,1230.020155,3884.975324,1332.30596
2/21/2023,1357.643254,12.5518635,1322.153121,827.4189171,12.44845932,1288.418146,1167.745471,1229.938548,3884.413365,1332.309391
2/22/2023,1357.770084,12.76976397,1322.282458,827.5359452,13.81087607,1288.398974,1167.691489,1229.925937,3884.661764,1332.294466
2/23/2023,1357.714513,12.85476294,1322.39069,827.4385934,12.81807108,1288.706002,1167.679911,1230.202014,3884.410383,1332.284657
2/24/2023,1357.392325,12.45481831,1322.066768,827.2103094,10.64893936,1288.248477,1167.302112,1229.886609,3884.38969,1332.009051
2/25/2023,1357.646626,12.77677139,1322.306006,827.5343149,12.50013841,1288.509952,1167.686138,1230.071941,3884.65475,1332.199619
2/26/2023,1357.612061,12.73624325,1322.253235,827.4133688,14.03596559,1288.454624,1167.536767,1229.859051,3884.2798,1331.99974
2/27/2023,1357.869629,12.80005672,1323.106859,827.4468541,13.10015386,1288.669142,1167.663755,1230.016588,3884.617596,1332.144327
2/28/2023,1357.794863,12.82980004,1322.973637,827.4200629,12.21689391,1288.527056,1167.598018,1229.970416,3884.80362,1332.099619
3/1/2023,1357.857838,13.21810861,1322.957353,827.6334132,12.84017294,1288.607335,1167.889322,1229.92755,3884.382353,1332.205645
3/2/2023,1357.523389,12.80831285,1322.641921,827.3740721,12.12627905,1288.202226,1167.473972,1229.670067,3884.52157,1331.951019
3/3/2023,1357.80831,13.4196903,1322.697667,827.4220526,12.7105842,1288.303797,1167.502999,1229.853355,3884.512176,1332.030327
3/4/2023,1357.869301,13.46448228,1322.929846,827.7367821,14.97396305,1288.466998,1167.67541,1229.928052,3884.608413,1332.123965
3/5/2023,1357.930433,13.17578617,1323.034409,827.4353906,12.62520638,1288.58535,1167.58814,1229.925343,3884.132606,1332.256729
3/6/2023,1358.011218,13.3024308,1323.065099,827.7418995,12.84194398,1289.016473,1167.655433,1229.94647,3884.510012,1332.311493
3/7/2023,1357.90609,13.45256976,1322.946116,827.6583628,13.30022464,1288.857213,1167.551543,1229.896776,3884.262414,1332.264175
3/8/2023,1357.939129,13.09322642,1322.864966,827.5320343,12.99360343,1288.76129,1167.511492,1229.855368,3884.543391,1332.282926
3/9/2023,1357.671533,12.86458492,1322.618499,827.4440199,12.06185734,1288.498876,1167.252853,1229.658102,3884.277865,1332.131739
3/10/2023,1357.867901,13.21892042,1322.874628,827.7388547,14.69008704,1288.882479,1167.439522,1229.772031,3884.318616,1332.207804
3/11/2023,1357.869937,12.95938137,1322.770576,827.6622638,13.3881131,1288.77256,1167.377391,1229.76179,3884.474762,1332.246906
3/12/2023,1357.475845,12.04239076,1322.301142,827.3008207,11.28083622,1288.327027,1166.897958,1229.592712,3884.709048,1331.993432
3/13/2023,1357.414199,11.96549279,1322.27571,827.0894663,11.22800605,1288.280548,1166.830726,1229.587604,3884.555392,1331.879401
3/14/2023,1357.572641,12.11743192,1322.341804,827.1536809,12.27780535,1288.376214,1166.973147,1229.61765,3884.496208,1331.945835
3/15/2023,1357.569043,12.07717005,1322.344124,827.1189355,11.14348493,1288.341523,1167.15119,1229.56144,3884.743393,1331.958324
3/16/2023,1358.48273,12.08401038,1323.263144,827.1086287,13.72781097,1289.217309,1167.861209,1230.399625,3886.488305,1332.81145
3/17/2023,1358.134991,12.30094182,1322.686554,827.2927151,13.82658127,1288.637696,1167.43932,1229.891891,3885.185697,1332.275847
3/18/2023,1358.317845,13.31741953,1322.849061,827.8104188,14.77514544,1288.754252,1167.60773,1229.911402,3884.76985,1332.398249
3/19/2023,1357.829068,12.82726282,1322.476192,827.4897702,12.43442165,1288.42741,1167.245142,1229.632643,3884.31393,1332.282301
3/20/2023,1358.127539,13.29430914,1322.750604,827.7898786,14.06077541,1289.379768,1167.477213,1229.836106,3884.568373,1332.495842
3/21/2023,1358.107571,13.39447238,1322.72247,827.7376731,13.48029741,1289.296618,1167.490142,1229.779608,3884.403174,1332.451849
3/22/2023,1358.096539,13.16886627,1322.846151,827.7009197,13.02910475,1289.553938,1167.808539,1229.738421,3884.547773,1332.503241
3/23/2023,1358.082419,13.40372218,1323.011743,827.9947879,14.68142455,1289.581406,1168.000922,1229.836564,3884.807266,1332.458592
3/24/2023,1357.849067,13.09863412,1322.968835,827.7366104,13.03956613,1289.238107,1167.706549,1229.682747,3884.556637,1332.283823
3/25/2023,1357.756474,13.03151891,1322.78177,827.7389061,13.80117808,1289.134796,1167.524813,1229.690348,3884.602985,1332.16616
3/26/2023,1357.70945,12.87566178,1322.67439,827.7220081,11.92127574,1289.079854,1167.501511,1229.636757,3884.566891,1332.283849
3/27/2023,1357.400511,12.42260804,1322.297147,827.5058716,12.2616919,1288.568946,1167.280326,1229.431628,3884.381614,1332.056217
3/28/2023,1357.436961,12.40812034,1322.285021,827.64624,11.0720818,1288.579801,1167.253461,1229.502412,3884.898361,1332.129145
3/29/2023,1357.466813,12.61942045,1322.336881,827.7211129,12.83290554,1288.660688,1167.338086,1229.446811,3884.561248,1332.171857
3/30/2023,1357.529918,12.55140227,1322.337174,827.6429224,12.19900242,1288.679093,1167.335115,1229.568544,3884.674659,1332.285942
3/31/2023,1357.330892,12.39715157,1322.112527,827.3565404,11.07350565,1288.426226,1167.1657,1229.517214,3884.320481,1332.195784
4/1/2023,1357.425708,12.62951192,1322.255321,827.8272804,12.39896833,1288.589291,1167.264293,1229.592759,3884.710614,1332.337871
4/2/2023,1357.214788,12.48156286,1322.113365,827.8797543,12.65365413,1288.328609,1167.105162,1229.445612,3884.814146,1332.204743
4/3/2023,1357.12462,11.89481819,1321.943448,827.2991992,11.29782153,1288.067897,1167.006306,1229.457892,3884.383415,1331.992074
4/4/2023,1357.057941,11.74433261,1321.838724,827.3289002,11.44203491,1287.973006,1166.941719,1229.424627,3884.489825,1331.998505
4/5/2023,1357.05686,11.78517137,1321.83914,827.2870649,11.61642831,1288.026849,1166.935873,1229.329791,3884.415299,1331.975606
4/6/2023,1356.8408,11.78408825,1321.796255,827.2529515,11.37810404,1287.850153,1166.75995,1229.254908,3884.101915,1331.865424
4/7/2023,1356.838905,11.66999746,1321.717571,827.3342811,11.68627252,1287.786631,1166.689392,1229.388882,3884.302749,1331.84002
4/8/2023,1356.653869,11.3236652,1321.472156,827.0397774,11.76361027,1287.541136,1166.341772,1229.494326,3883.963991,1331.734842
4/9/2023,1356.5171,10.57027941,1321.276851,826.7405339,10.00837462,1287.314518,1166.109356,1229.245977,3884.127465,1331.435628
4/10/2023,1360.734123,10.50666498,1325.408891,826.2653392,9.428859902,1291.40138,1169.843741,1232.974206,3890.51655,1335.482555
4/11/2023,1366.902847,10.69243562,1331.484514,803.5399932,10.65940411,1297.311586,1175.239681,1238.609629,3858.569847,1341.787497
4/12/2023,1366.503307,11.4504825,1331.142649,820.8832861,13.13912302,1296.997827,1175.000067,1238.031894,3888.811601,1341.360488
4/13/2023,1362.248084,12.20362239,1326.876864,826.9165771,13.71118531,1292.977877,1171.209992,1234.023205,3891.63728,1337.298955
4/14/2023,1361.401826,12.48626713,1326.211952,827.2073885,12.81600336,1292.298512,1170.577878,1233.266848,3890.527415,1336.578895
4/15/2023,1362.077232,12.04672997,1326.767038,827.8270692,13.21979247,1292.862112,1171.084804,1233.943573,3893.711166,1337.332578
4/16/2023,1359.637139,12.44185756,1324.445699,827.7351648,13.03082559,1290.738538,1169.059788,1231.796307,3889.107604,1335.005826
4/17/2023,1360.24159,13.41390676,1325.104896,828.3032515,14.57956212,1291.481836,1169.637821,1232.218792,3889.687883,1335.605904
4/18/2023,1360.080721,13.04486007,1324.96814,827.724265,12.06093956,1291.210308,1169.569641,1232.154593,3888.881833,1335.592771
4/19/2023,1361.100658,13.48783131,1325.983385,828.1093007,12.51443067,1292.201155,1170.481047,1233.158139,3890.983426,1336.549444
4/20/2023,1359.270956,13.18429311,1324.167779,826.3613851,12.10134235,1290.292347,1169.116814,1231.48747,3885.263543,1334.776068
4/21/2023,1359.457298,13.66782054,1324.026752,827.1187631,14.00274392,1290.233857,1168.90394,1232.417135,3885.502547,1334.624055
4/22/2023,1359.775416,13.21166793,1324.316878,827.3104101,12.9038358,1290.376578,1169.090202,1232.220768,3887.225438,1334.87758
4/23/2023,1358.689446,13.75028323,1323.285338,827.5798509,14.10167999,1289.441658,1168.159082,1231.387459,3884.93072,1333.889588
4/24/2023,1358.929719,13.31337544,1323.547194,827.9780145,12.59460837,1289.548572,1168.219433,1231.50628,3886.8979,1334.113245
4/25/2023,1358.26315,13.27152564,1322.981145,827.8387673,12.46579018,1288.910686,1167.698201,1231.248654,3885.738363,1333.543758
4/26/2023,1358.382189,13.44803925,1323.098633,828.099241,12.62609065,1289.101602,1167.849272,1231.357194,3886.072371,1333.70722
4/27/2023,1357.34255,13.08739556,1322.084098,827.6734895,11.94846656,1288.08948,1166.884942,1230.955939,3884.212138,1332.647171
4/28/2023,1357.755749,13.1880312,1322.232696,828.0858884,13.68318722,1288.361635,1167.073464,1231.504018,3884.69245,1332.887313
4/29/2023,1357.50722,13.63600977,1321.943827,828.1135341,12.96168906,1288.061977,1166.823389,1231.486807,3883.832657,1332.556443
4/30/2023,1357.577526,13.44851778,1322.06976,828.2748041,14.43119396,1288.137767,1166.839639,1231.492438,3884.38057,1332.648407
5/1/2023,1357.927481,13.76910291,1322.2188,828.2170651,13.97981667,1288.384068,1166.991413,1231.585755,3884.108824,1332.8032
