Date,Stationary1,Stationary2,Stationary3,Stationary4,Stationary5,Stationary6,Stationary7,Stationary8,Stationary9,Stationary10
5/2/2023,1357.98127,14.21504491,1322.439681,828.1833809,14.28602937,1288.674738,1167.16087,1231.492583,3884.528299,1333.000868
5/3/2023,1357.844857,13.82087795,1322.263677,828.068622,12.95469616,1288.460391,1167.004472,1231.469164,3884.310246,1332.894961
5/4/2023,1357.845687,14.82614968,1322.155274,828.225363,14.44687561,1288.544512,1166.924126,1231.116061,3884.35793,1332.827191
5/5/2023,1357.922486,14.87973241,1322.321416,828.4563021,14.82287817,1288.593061,1167.05014,1231.239076,3884.371106,1333.063656
5/6/2023,1357.845761,14.72704069,1322.289364,828.5794864,13.66305147,1288.450433,1166.960278,1231.172283,3884.095544,1333.117803
5/7/2023,1358.293482,14.19411293,1322.850921,828.6114707,13.54812657,1288.879454,1167.38675,1231.652994,3885.444999,1333.560461
5/8/2023,1358.406299,13.96168028,1322.868482,828.6282811,13.54369891,1288.891574,1167.452469,1231.88597,3885.72121,1333.640634
5/9/2023,1358.151021,13.89847065,1322.556439,828.3647704,13.16884453,1288.578219,1167.128466,1231.52545,3884.868156,1333.319872
5/10/2023,1358.252611,14.1407731,1322.623258,828.3469098,14.97142051,1288.696387,1167.217114,1231.568588,3884.834736,1333.343284
5/11/2023,1358.324286,14.6454264,1322.680862,828.5483527,15.68371858,1288.738484,1167.301616,1231.7058,3884.742467,1333.470164
5/12/2023,1359.187376,14.7812957,1323.515558,828.7080712,14.25066314,1289.624604,1168.390302,1232.42137,3886.589138,1334.23613
5/13/2023,1358.839562,14.69869251,1323.183272,828.7009898,15.07007879,1289.218561,1168.211545,1231.894244,3885.618737,1333.898073
5/14/2023,1359.449059,15.04695924,1323.604097,829.136987,15.49501724,1289.758152,1168.59283,1232.301419,3886.291502,1334.538148
5/15/2023,1359.276623,15.15975668,1323.358518,829.5733074,15.92631731,1289.5163,1168.359904,1232.128845,3885.786735,1334.489877
5/16/2023,1359.559973,15.12154822,1323.402488,829.4630271,15.93261338,1289.658328,1168.297741,1232.153471,3885.791225,1334.53531
5/17/2023,1359.209073,15.22018157,1323.331949,829.4428181,15.2654789,1289.369729,1168.253587,1231.86706,3884.956831,1334.325873
5/18/2023,1358.959835,15.02085311,1323.39581,829.3845461,14.61450492,1289.234258,1168.096617,1231.725815,3885.187918,1334.188818
5/19/2023,1358.926357,15.47895214,1323.398728,829.6432906,15.67400339,1289.288396,1168.0097,1231.85231,3885.155414,1334.090887
5/20/2023,1358.747052,14.5937997,1323.085109,828.9315432,14.17988402,1288.92226,1167.785417,1231.506467,3885.541064,1333.764038
5/21/2023,1358.083494,14.15734775,1322.487833,829.0532609,14.16071611,1288.294905,1167.293128,1230.874218,3884.919321,1333.339017
5/22/2023,1357.73264,13.50022836,1322.067409,828.7919836,13.35812837,1287.952127,1167.032456,1230.445197,3884.99844,1332.941528
5/23/2023,1357.972034,13.79043081,1322.188417,828.7082386,13.48405042,1288.101934,1167.183042,1230.801469,3884.747342,1333.077332
5/24/2023,1357.654869,13.61839169,1321.890379,828.4807562,13.10626996,1287.861092,1166.931845,1230.503351,3884.039918,1332.832515
5/25/2023,1357.717665,13.59594304,1322.036438,828.5185332,13.47215244,1287.962351,1167.029156,1230.574489,3884.497053,1332.885505
5/26/2023,1357.91997,13.904153,1322.248087,828.58803,13.76640807,1288.113192,1167.173553,1230.734862,3884.522205,1333.008702
5/27/2023,1358.176549,13.85773365,1322.306197,828.4920388,13.78738961,1288.132616,1167.196254,1230.781651,3884.63385,1333.170647
5/28/2023,1357.862255,14.28108237,1322.01103,828.5091592,14.59662927,1287.836443,1167.025071,1230.456507,3883.578681,1332.869017
5/29/2023,1358.783344,14.25210297,1322.937526,828.6134196,13.55051922,1288.752751,1168.066783,1231.526359,3885.624147,1333.815535
5/30/2023,1358.625569,14.30839885,1322.793709,828.7566992,14.09756593,1288.716229,1167.922192,1231.385877,3885.535843,1333.728729
5/31/2023,1358.330581,14.19084947,1322.506314,828.6288019,12.98440496,1288.377961,1167.666976,1231.106905,3885.172185,1333.437512
6/1/2023,1358.039297,13.77027807,1322.246187,828.5193819,12.43768799,1288.021342,1167.382329,1230.877379,3885.07527,1333.156481
6/2/2023,1358.248731,13.94819436,1322.42965,828.550538,13.78562273,1288.203194,1167.556463,1231.005775,3885.066406,1333.386772
6/3/2023,1358.057944,14.1074162,1322.299012,828.7693801,14.51993485,1288.049686,1167.358044,1230.787089,3884.817631,1333.263236
6/4/2023,1358.212315,13.97522556,1322.466471,828.6863178,13.29335444,1288.179017,1167.476264,1230.982423,3885.30384,1333.44792
6/5/2023,1359.078394,14.31277927,1323.321398,829.1551664,15.49430799,1289.077636,1168.340435,1231.758012,3886.564022,1334.532691
6/6/2023,1359.982121,13.89604498,1324.22454,828.7756247,13.0306002,1289.938129,1169.130191,1232.649448,3888.541514,1335.367864
6/7/2023,1359.541819,13.74035896,1323.795262,828.7343524,12.42209291,1289.550761,1168.76515,1232.170823,3887.994791,1334.905254
6/8/2023,1358.558251,13.2276861,1322.749703,828.5515253,13.67597927,1288.515449,1167.82825,1231.137928,3886.401262,1333.968812
6/9/2023,1358.257281,13.26118243,1322.463225,828.6924265,13.92455301,1288.212358,1167.598168,1230.903221,3886.192669,1333.691574
6/10/2023,1358.490146,13.25572482,1322.654388,828.5079929,13.17923826,1288.485405,1167.776577,1231.050796,3886.157227,1333.839328
6/11/2023,1358.204336,12.99130774,1322.378846,828.426529,12.48366489,1288.171029,1167.513217,1230.797545,3886.11536,1333.556972
6/12/2023,1358.155281,12.95671455,1322.242095,828.3820731,12.75446676,1288.045258,1167.474578,1230.739044,3885.605173,1333.39956
6/13/2023,1358.050971,12.9050252,1322.155491,828.3050825,12.55385306,1288.022477,1167.440892,1230.636163,3885.505814,1333.335888
6/14/2023,1358.067319,12.96342404,1322.115075,828.3807115,12.75864457,1287.9658,1167.403194,1230.592309,3885.503336,1333.28349
6/15/2023,1357.683017,13.04698867,1321.798775,828.3921458,13.22835697,1287.612299,1167.121433,1230.307271,3884.796602,1332.994208
6/16/2023,1357.490313,13.04501048,1321.562695,828.3607461,14.13331291,1287.405525,1166.890378,1230.309326,3884.341354,1332.795042
6/17/2023,1357.562058,13.30004153,1321.591,828.3960414,13.83070928,1287.481329,1166.935186,1230.373509,3884.369195,1332.764836
6/18/2023,1357.49585,13.0372438,1321.464862,828.2965792,13.48599569,1287.394732,1166.783258,1230.507919,3884.310945,1332.686889
6/19/2023,1357.674046,13.05356878,1321.685215,828.3247398,13.77338456,1287.640507,1166.982269,1230.817481,3884.677766,1332.941896
6/20/2023,1357.852816,13.13578918,1321.874578,828.4500163,14.22991102,1287.875498,1167.145874,1231.016754,3885.203144,1333.155162
6/21/2023,1357.478518,12.92010384,1321.515717,828.2274857,13.06999414,1287.467405,1166.768384,1230.601807,3884.408522,1332.849836
6/22/2023,1357.607542,13.00660321,1321.62367,828.3379416,13.75973279,1287.526903,1166.776726,1230.676708,3884.551953,1332.896848
6/23/2023,1357.510424,13.11140069,1321.502867,828.503241,14.22333574,1287.484373,1166.757509,1230.60786,3884.334405,1332.879423
6/24/2023,1357.336863,12.69933014,1321.287916,828.4109591,12.75547029,1287.270283,1166.528848,1230.374061,3884.448253,1332.653322
6/25/2023,1357.266594,12.75157137,1321.2852,828.3230457,13.86770565,1287.264774,1166.54394,1230.384304,3884.253296,1332.648438
6/26/2023,1357.730876,12.83263302,1321.735399,828.3690381,13.68032582,1287.650687,1166.910367,1230.950236,3884.856268,1333.127112
6/27/2023,1358.000556,12.99084716,1321.992958,828.4615712,14.1236052,1287.939074,1167.294121,1231.186632,3885.38569,1333.334041
6/28/2023,1357.775376,13.42231858,1321.645314,828.7776243,13.22675815,1287.673217,1166.978904,1230.920191,3884.551905,1333.194283
6/29/2023,1357.81851,13.29069224,1321.635472,828.588823,13.77817472,1287.719831,1167.021906,1231.154139,3884.51071,1333.210831
6/30/2023,1357.678839,13.22269295,1321.507712,828.608478,13.47262014,1287.587237,1167.040716,1231.405213,3884.268918,1333.126461
7/1/2023,1357.875291,13.02951557,1321.670322,828.7668917,13.91146924,1287.702345,1167.171033,1231.567529,3885.208138,1333.261585
7/2/2023,1357.742566,12.89697819,1321.667418,828.6134056,14.04127794,1287.602741,1167.110821,1231.43614,3885.018007,1333.216944
7/3/2023,1357.995039,13.10189401,1321.8199,828.8143082,13.49837353,1287.729905,1167.308923,1231.731922,3885.144021,1333.452177
7/4/2023,1357.660924,13.05283938,1321.543994,828.6195873,13.32998381,1287.48957,1167.02938,1231.378899,3884.373625,1333.109552
7/5/2023,1357.672955,13.05288526,1321.581226,828.5235283,13.92999087,1287.469197,1167.144035,1231.585209,3884.190827,1333.074052
7/6/2023,1357.530409,12.24811987,1321.582375,828.2787487,13.16210203,1287.439041,1166.998439,1231.44199,3884.734589,1333.03511
7/7/2023,1357.375266,12.94976338,1321.576994,828.5426018,14.20446637,1287.395399,1166.905403,1231.542302,3884.32923,1333.075637
7/8/2023,1356.798129,12.47436597,1321.297046,828.3588275,13.3709452,1287.083914,1166.450204,1231.268664,3884.153373,1332.780385
7/9/2023,1357.14146,12.56790123,1321.596758,828.579073,14.17347231,1287.401621,1166.786497,1231.632788,3885.028366,1333.128171
7/10/2023,1356.271271,12.66069606,1321.082128,828.4312732,13.65531611,1286.896531,1166.07968,1231.363981,3883.949997,1332.643004
7/11/2023,1356.670608,11.96247571,1321.249074,827.9975332,13.12298649,1287.101281,1166.327561,1231.57624,3885.003116,1333.010252
7/12/2023,1356.453921,11.97133054,1321.061425,828.0430283,12.80687194,1286.937802,1166.165067,1231.594217,3884.787855,1332.858816
7/13/2023,1356.135489,11.95138297,1320.706144,828.2272523,12.86975205,1286.614466,1165.795075,1231.334597,3884.608378,1332.474806
7/14/2023,1355.873728,11.97386169,1320.513122,828.019297,12.25276068,1286.450362,1165.537355,1231.024829,3883.794497,1332.225857
7/15/2023,1355.678614,11.64392124,1320.383475,827.6941753,11.41645049,1286.369718,1165.408922,1230.473973,3883.844379,1331.916663
7/16/2023,1354.776839,11.85528246,1319.529647,827.7862355,11.03696647,1285.352011,1164.699397,1229.671902,3882.356784,1331.111699
7/17/2023,1354.992445,12.12317441,1319.755536,828.0365161,12.01097483,1285.577362,1164.972852,1229.794783,3882.756195,1331.451122
7/18/2023,1355.549553,12.18645425,1320.267664,828.0402805,12.56046223,1286.158559,1165.471741,1230.305543,3883.557729,1331.966417
7/19/2023,1355.608409,12.13015257,1320.339916,827.9697178,11.78117902,1286.296426,1165.553033,1230.534453,3883.724193,1332.105779
7/20/2023,1355.710026,12.29804996,1320.43678,828.1684085,12.52862821,1286.357735,1165.734431,1230.676543,3884.084076,1332.212686
7/21/2023,1356.517157,12.79319541,1321.275682,828.512552,13.65885827,1287.164609,1166.447692,1231.310095,3885.516447,1333.057555
7/22/2023,1356.296803,13.4861319,1321.024228,828.7570397,14.41112355,1286.888066,1166.177787,1231.005701,3884.392392,1332.930936
7/23/2023,1356.519398,13.44715048,1321.139592,828.5885733,12.77555964,1287.057183,1166.215346,1231.091473,3884.532046,1333.093448
7/24/2023,1357.120494,13.85323514,1321.78388,828.6937194,13.51805836,1287.797549,1166.754215,1231.579892,3885.465647,1333.645313
7/25/2023,1356.970837,13.7134667,1321.665508,828.5725324,13.70945109,1287.653536,1166.609021,1231.403978,3885.269253,1333.522382
7/26/2023,1356.926949,13.69414823,1321.687641,828.8465957,13.77283936,1287.755994,1166.603513,1231.374199,3885.451807,1333.529564
7/27/2023,1356.420556,13.49668636,1321.28762,828.5768644,13.93815514,1287.275233,1166.178174,1230.921505,3884.68505,1333.048706
7/28/2023,1356.482217,13.67624115,1321.277303,828.687424,13.57540238,1287.317786,1166.223808,1230.959603,3884.606881,1333.140549
7/29/2023,1355.986985,13.29781109,1320.858417,828.4594831,13.54891919,1286.901951,1165.907899,1230.50852,3884.280658,1332.705426
7/30/2023,1355.83837,13.46037382,1320.675221,828.4939151,13.84639592,1286.747834,1166.0517,1230.393692,3883.690082,1332.52018
7/31/2023,1356.333922,13.6742875,1321.082878,829.0833143,14.63232623,1287.241987,1166.516675,1230.692001,3884.726121,1333.104908
8/1/2023,1356.472717,13.84144242,1321.141959,828.9483523,13.98593292,1287.469086,1166.532669,1230.744103,3884.656838,1333.159121
8/2/2023,1356.409324,13.8215109,1321.112561,829.0048847,14.77120919,1287.55412,1166.625316,1230.833402,3884.554838,1333.120501
8/3/2023,1356.350005,14.00511402,1321.021814,828.9554737,15.20081092,1287.365745,1166.484313,1230.7928,3884.112722,1333.053013
8/4/2023,1356.709107,13.92915996,1321.379559,829.0260476,13.51676896,1287.687322,1166.818524,1231.141583,3885.10892,1333.442903
8/5/2023,1356.317579,13.722327,1321.021465,828.8607208,13.54005121,1287.293575,1166.549774,1230.763318,3884.524094,1333.078836
8/6/2023,1356.403528,13.40523867,1321.109507,828.5669807,13.72706665,1287.266956,1166.817548,1230.710737,3884.739887,1333.010488
8/7/2023,1356.135673,13.56322765,1320.859499,828.5562825,14.03738164,1287.032878,1166.858248,1230.47389,3883.961312,1332.748079
8/8/2023,1356.528063,13.57046543,1321.371178,828.6065399,15.20391789,1287.335991,1167.193429,1230.777631,3884.632477,1332.997578
8/9/2023,1356.467855,13.5119568,1321.381414,828.6637583,13.54224657,1287.313965,1167.117782,1230.771033,3884.799594,1333.06246
8/10/2023,1356.314422,13.57305398,1321.136385,828.6207151,13.46795466,1287.176148,1166.939164,1230.708823,3884.229361,1332.928247
8/11/2023,1356.403505,13.63867943,1321.129102,828.6143757,13.39089418,1287.268776,1167.104417,1230.70417,3884.275294,1332.945508
8/12/2023,1356.159947,13.55468881,1320.892032,828.5882586,13.0695417,1287.031567,1166.9213,1230.473845,3883.950059,1332.749822
8/13/2023,1357.698387,14.24536503,1321.715565,829.1161898,14.98582827,1287.963914,1168.188094,1235.503532,3884.881481,1333.731455
8/14/2023,1357.778721,13.76709261,1322.306067,829.0632307,13.85807281,1288.328998,1168.730113,1234.679153,3886.153733,1334.004291
8/15/2023,1357.258476,13.98137328,1321.875192,828.9150523,13.91986917,1287.84791,1168.433949,1234.161651,3885.094012,1333.497851
8/16/2023,1357.428289,13.80944293,1322.069105,828.9732802,13.66094597,1288.042248,1168.714005,1234.896143,3885.834875,1333.800368
8/17/2023,1356.872013,13.80142597,1321.589352,828.7291008,13.77401439,1287.542948,1168.168353,1234.32232,3884.56585,1333.242287
8/18/2023,1356.718388,13.62568212,1321.363038,828.698635,13.31555173,1287.347773,1167.848109,1234.772744,3884.47676,1333.126248
8/19/2023,1357.036722,13.74787352,1321.50716,828.7180593,12.99539142,1287.456661,1168.086506,1235.397916,3884.751862,1333.202341
8/20/2023,1356.730888,13.73458773,1321.273767,828.6879664,13.1986153,1287.405249,1167.724701,1234.865562,3884.324844,1333.002534
8/21/2023,1356.877704,13.95478167,1321.483636,828.8125483,13.22851849,1287.710868,1167.915577,1234.75199,3884.870651,1333.187143
8/22/2023,1356.349366,13.72293205,1320.905722,828.4225298,13.29121068,1287.08705,1167.314194,1233.805609,3883.527099,1332.621589
8/23/2023,1356.4994,13.91003942,1320.966092,828.5842662,13.44781754,1287.216151,1167.39936,1233.920101,3883.717434,1332.74729
8/24/2023,1356.490962,13.79723898,1321.011396,828.5450188,13.08943713,1287.193,1167.27307,1233.590952,3884.229126,1332.775956
8/25/2023,1356.227166,14.31628561,1320.82715,828.524401,12.9377707,1286.923349,1167.042367,1233.457331,3883.700027,1332.56554
8/26/2023,1356.630938,14.09661954,1321.167014,828.7221669,13.1710476,1287.329177,1167.713195,1233.87123,3884.592409,1332.968384
8/27/2023,1355.952053,14.02647984,1320.465219,828.4011387,13.12532663,1286.669831,1167.104449,1233.217476,3882.886541,1332.251553
8/28/2023,1356.686525,14.04342283,1321.167586,828.7588911,13.08887613,1287.315983,1167.657328,1233.8352,3884.651855,1332.986361
8/29/2023,1356.651399,14.2454605,1321.100917,828.6976626,13.61453729,1287.282169,1167.657067,1233.773792,3884.364133,1332.922801
8/30/2023,1356.473019,14.07927589,1320.86167,828.5839946,13.071344,1287.014306,1167.300219,1233.477463,3883.930317,1332.659674
8/31/2023,1356.385671,14.04939653,1320.81585,828.5503757,13.15605108,1286.965201,1167.220253,1233.413185,3883.954208,1332.662275
9/1/2023,1355.893352,14.19960604,1320.314637,828.6689295,13.6345104,1286.549676,1166.819742,1233.050236,3883.134149,1332.184643
9/2/2023,1355.483497,13.78600408,1319.978721,828.3787701,13.12851049,1286.167773,1166.432468,1232.522994,3882.395855,1331.8287
9/3/2023,1355.555066,13.75436316,1320.118569,828.6504375,13.56786071,1286.251244,1166.479132,1232.397576,3883.22208,1331.963623
9/4/2023,1354.422126,13.7093745,1318.992471,828.4098987,13.24572493,1285.174891,1165.524731,1230.988549,3880.843074,1330.825659
9/5/2023,1354.940724,13.8505776,1319.503856,828.3495125,12.94745993,1285.645875,1165.937697,1231.362257,3881.567729,1331.365217
9/6/2023,1354.106713,13.75609358,1318.742556,828.267719,13.05413733,1284.90204,1165.342145,1230.556695,3880.062163,1330.538779
9/7/2023,1354.671831,13.742109,1319.288721,828.394271,13.04759541,1285.426193,1165.827327,1231.075462,3881.328208,1331.115718
9/8/2023,1355.991077,14.02369977,1320.530709,828.6062537,13.0404687,1286.673296,1167.087511,1232.44464,3883.607477,1332.408533
9/9/2023,1355.641389,13.98355872,1320.128464,828.6891148,13.291345,1286.291697,1166.777921,1232.098383,3883.085228,1332.006889
9/10/2023,1355.014192,13.97601359,1319.551938,828.658213,12.96477503,1285.710925,1166.341462,1231.457268,3882.084798,1331.456849
9/11/2023,1354.919328,13.95722644,1319.486308,828.5703109,12.87437748,1285.660177,1166.285846,1231.387542,3881.848929,1331.390237
9/12/2023,1355.551704,14.03430065,1320.112264,828.5385392,13.05802646,1286.309686,1166.909182,1231.921814,3882.913683,1332.032798
9/13/2023,1355.245549,13.86366364,1319.818227,828.4920293,12.67218846,1286.004104,1166.549074,1231.65885,3882.427057,1331.742531
9/14/2023,1355.171132,13.89832522,1319.749453,828.5895684,12.9740776,1285.921352,1166.640477,1231.6848,3882.414326,1331.662426
9/15/2023,1354.754408,13.56888005,1319.335197,828.4722004,13.61023479,1285.477112,1166.152986,1231.094586,3881.819628,1331.293521
9/16/2023,1354.507089,13.18194754,1319.09114,828.3537538,12.68105343,1285.201165,1165.823576,1230.683544,3881.514086,1331.104914
9/17/2023,1356.321382,12.16457257,1320.929148,828.1591529,11.45762607,1286.951152,1167.396906,1231.497496,3885.725624,1332.76115
9/18/2023,1355.678316,12.11404048,1320.244289,827.8017326,11.00107726,1286.306832,1166.680383,1230.803138,3883.944503,1331.9557
9/19/2023,1355.780374,12.1630413,1320.285488,827.8886438,11.65965363,1286.35064,1166.816798,1231.016384,3884.10835,1332.00431
9/20/2023,1355.994904,12.19618358,1320.478626,827.8839497,11.65313045,1286.525981,1166.954034,1231.441592,3884.292738,1332.236057
9/21/2023,1355.67531,12.08982006,1320.150368,827.7257346,11.14938584,1286.24059,1166.662435,1231.049862,3883.763226,1331.979339
9/22/2023,1355.110299,12.06639012,1319.611114,827.5721352,11.36873759,1285.755381,1166.109686,1230.550961,3882.878403,1331.369228
9/23/2023,1355.827505,12.2662295,1320.229074,827.9155458,11.63358668,1286.373294,1166.829426,1231.198237,3884.171135,1332.090319
9/24/2023,1355.159306,12.13513545,1319.55435,827.6226102,11.29928195,1285.704901,1166.154066,1230.469147,3882.667899,1331.407079
9/25/2023,1355.185398,12.10349478,1319.630197,827.7358398,11.52141814,1285.852406,1166.113525,1230.654629,3883.095977,1331.466605
9/26/2023,1355.244512,12.07723005,1319.698383,827.6415014,11.75666716,1285.926831,1166.144877,1230.673505,3883.079269,1331.496501
9/27/2023,1355.254356,12.12204006,1319.699222,827.6867097,11.54922472,1285.89255,1166.218557,1230.656346,3883.030722,1331.517179
9/28/2023,1355.04668,12.14478753,1319.482292,827.596737,11.43365355,1285.749371,1165.950019,1230.411018,3882.447277,1331.246072
9/29/2023,1356.076958,12.8333452,1320.521007,828.04054,12.37902959,1286.723276,1167.005477,1231.501042,3884.323457,1332.423787
9/30/2023,1356.105491,12.66603541,1320.548111,828.0151237,12.37468563,1286.711779,1166.933428,1231.45634,3884.68674,1332.45946
10/1/2023,1355.5831,12.11481347,1320.078996,827.7190112,11.18251348,1286.102034,1166.399959,1230.884013,3883.95139,1331.91916
10/2/2023,1355.399327,12.0793651,1319.888051,827.7169292,11.90085204,1285.880375,1166.168057,1230.55392,3883.771029,1331.660867
10/3/2023,1355.983034,12.07643584,1320.440036,827.7325674,11.78492964,1286.46309,1166.688684,1231.082711,3884.721529,1332.252182
10/4/2023,1355.761994,12.0856954,1320.224261,827.6958692,11.65970583,1286.258946,1166.519636,1230.965744,3884.286312,1332.041932
10/5/2023,1355.321907,12.03877237,1319.771441,827.6432323,11.66561518,1285.829159,1166.122201,1230.606293,3883.466426,1331.583166
10/6/2023,1355.25958,12.08257309,1319.717045,827.6030287,11.62633629,1285.754286,1166.195707,1230.492958,3883.215798,1331.517011
10/7/2023,1355.217024,12.04925516,1319.680431,827.6872469,11.6688862,1285.725011,1166.036607,1230.425477,3883.308912,1331.468541
10/8/2023,1355.496313,12.19486561,1319.982233,827.9892398,12.06394903,1286.00529,1166.326687,1230.698758,3884.233218,1331.782028
10/9/2023,1355.477378,12.09793195,1319.974351,827.6688626,11.53911628,1285.996651,1166.295455,1230.723115,3883.774628,1331.785587
10/10/2023,1355.405854,12.07868139,1319.898903,827.6917318,11.62047991,1285.93076,1166.215722,1230.656272,3883.721758,1331.721398
10/11/2023,1355.181346,11.92126816,1319.654185,827.4621406,11.439703,1285.694041,1165.851336,1230.429294,3883.156721,1331.503924
10/12/2023,1355.201953,11.66043993,1319.714345,827.2618158,10.70438174,1285.653721,1165.858493,1230.231221,3883.51693,1331.421155
10/13/2023,1355.711039,11.89661084,1320.15387,827.5689636,11.03714352,1286.084318,1166.284766,1230.725582,3884.550698,1331.995683
10/14/2023,1356.030933,12.03842323,1320.44449,827.602702,11.47174514,1286.363286,1166.612717,1231.017431,3884.972373,1332.308683
10/15/2023,1356.085483,12.18562027,1320.488926,827.683266,11.62934689,1286.437067,1166.713868,1231.112447,3885.009363,1332.391163
10/16/2023,1356.190304,12.23855586,1320.606072,827.8936968,11.4300098,1286.620828,1166.872107,1231.363027,3885.478839,1332.557357
10/17/2023,1356.126692,12.19935969,1320.537506,827.7230928,11.24713022,1286.60377,1166.814524,1231.295016,3885.106476,1332.481468
10/18/2023,1356.075687,12.14705778,1320.4648,827.5999744,11.26484873,1286.492788,1166.749773,1231.198331,3884.961952,1332.430854
10/19/2023,1356.063366,12.24706519,1320.395083,827.6896518,11.4705384,1286.454813,1166.841223,1231.264813,3884.88553,1332.402129
10/20/2023,1356.145447,12.43185954,1320.452256,827.7116028,10.75089253,1286.531531,1166.941132,1231.438323,3884.935279,1332.478573
10/21/2023,1356.019903,12.40258477,1320.339245,827.6836747,11.01086273,1286.444497,1166.926187,1231.463725,3884.91838,1332.325857
10/22/2023,1355.636433,12.1458456,1319.997323,827.3680929,10.11899143,1286.044112,1166.514945,1231.008207,3884.121437,1331.928587
10/23/2023,1355.660157,12.16176888,1320.035909,827.4766435,10.49726188,1286.078579,1166.533985,1231.105868,3884.305635,1331.977956
10/24/2023,1355.75527,12.1601195,1320.120903,827.3889164,10.86942845,1286.165237,1166.608178,1231.118544,3884.273603,1332.045563
10/25/2023,1355.804552,12.01137834,1320.184634,827.4212123,10.79606502,1286.21301,1166.668585,1231.128068,3884.598896,1332.093657
10/26/2023,1355.370483,12.03838681,1319.759271,827.425686,10.98461397,1285.832982,1166.26722,1230.739699,3883.723776,1331.649002
10/27/2023,1355.121768,11.98978739,1319.546202,827.4690723,11.17301733,1285.556966,1165.987917,1230.471567,3883.342595,1331.423077
10/28/2023,1354.815981,12.0246079,1319.228408,827.5499028,10.93742059,1285.253126,1165.752021,1230.174651,3882.943133,1331.152289
10/29/2023,1355.728684,12.29285619,1320.138214,827.71429,11.921685,1286.140338,1166.640464,1231.076842,3884.286347,1332.148119
10/30/2023,1355.768081,12.30564333,1320.151004,827.8049502,11.65667603,1286.174705,1166.733526,1231.266465,3884.392434,1332.240646
10/31/2023,1356.057238,12.32024794,1320.388256,827.8278859,11.12874443,1286.416603,1167.133473,1231.38988,3884.804578,1332.490855
11/1/2023,1355.79235,12.69865435,1320.085559,828.0861071,11.94068425,1286.155793,1167.222082,1231.117755,3884.036806,1332.260099
